<<<<<<< HEAD
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.csproj.AssemblyReference.cache
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\rpswa.dswa.cache.json
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.GeneratedMSBuildEditorConfig.editorconfig
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.AssemblyInfoInputs.cache
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.AssemblyInfo.cs
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.csproj.CoreCompileInputs.cache
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.MvcApplicationPartsAssemblyInfo.cs
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.MvcApplicationPartsAssemblyInfo.cache
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.sourcelink.json
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\rjimswa.dswa.cache.json
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\scopedcss\bundle\trinova-erp-backend.styles.css
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\staticwebassets.build.json
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\staticwebassets.build.json.cache
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\staticwebassets.development.json
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\swae.build.ex.cache
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-.B3CAAC3E.Up2Date
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\refint\trinova-erp-backend.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.pdb
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.genruntimeconfig.cache
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\ref\trinova-erp-backend.dll
>>>>>>> dev-update-2-devita
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\appsettings.json
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Migrations\MigrationRunner\bin\Debug\net8.0\MigrationRunner.deps.json
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Migrations\MigrationRunner\bin\Debug\net8.0\MigrationRunner.runtimeconfig.json
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Migrations\MigrationRunner\obj\Debug\net8.0\MigrationRunner.sourcelink.json
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Migrations\MigrationRunner\obj\MigrationRunner.csproj.nuget.dgspec.json
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Migrations\MigrationRunner\obj\project.assets.json
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\trinova-erp-backend.exe
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\trinova-erp-backend.deps.json
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\trinova-erp-backend.runtimeconfig.json
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\trinova-erp-backend.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\trinova-erp-backend.pdb
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Azure.Core.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\BCrypt-Net-Next.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Dapper.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\DotNetEnv.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\ExcelDataReader.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\ExcelDataReader.DataSet.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Humanizer.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Superpower.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.csproj.AssemblyReference.cache
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.AssemblyInfoInputs.cache
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.AssemblyInfo.cs
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.csproj.CoreCompileInputs.cache
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.sourcelink.json
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\staticwebassets\msbuild.trinova-erp-backend.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\staticwebassets\msbuild.build.trinova-erp-backend.props
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.trinova-erp-backend.props
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.trinova-erp-backend.props
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\scopedcss\bundle\trinova-erp-backend.styles.css
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.csproj.CopyComplete
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.dll
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\refint\trinova-erp-backend.dll
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.pdb
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.genruntimeconfig.cache
C:\Users\Davina\Desktop\trinova-erp-backend\obj\Debug\net8.0\ref\trinova-erp-backend.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\BouncyCastle.Cryptography.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\ClosedXML.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\ClosedXML.Parser.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\DocumentFormat.OpenXml.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\DocumentFormat.OpenXml.Framework.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\ExcelNumberFormat.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\MailKit.dll
C:\Users\Davina\Desktop\trinova-erp-backend\bin\Debug\net8.0\MimeKit.dll
